cust_id,trip_id,feedback_id,rating
6995977,63657166638,5599758542,5
7585457,84996548859,9555926314,1
2829457,18168427573,4612173931,5
9841373,34814787531,8849298338,1
4315849,58819534892,7565665855,2
3219965,64148137233,1166194294,5
6229965,32838789711,2971637956,N/A
4628115,87964532881,7379273431,N/A
7935971,57646393913,4416555511,5
6966474,34552619955,4971117729,4
8925796,72775644325,9366549574,3
8599466,98194821683,9123756361,2
6632529,15624766867,8674273425,4
8552798,78745368716,4381445124,3
6675644,43423354951,1494837224,4
3415441,93971898392,5199221574,1
4816383,82489998667,6975692813,2
5298396,96552417755,4664468788,3
6528476,99686123181,7583794717,4
6981129,26429631894,6144891948,4
3514761,27513132852,1521995523,N/A
6726732,18639966454,5238831813,1
5832267,26986787734,1558692833,4
2949556,99327739889,5778783739,2
9614423,59623898789,7712174552,1
9159666,29763722966,3315675767,3
8271274,79853839573,5588816718,4
4724685,48579138555,1698388114,3
3589894,42347739654,5671729651,1
4883193,86842528676,8196415839,4
1419214,19269764144,8999646291,3
7361345,19937953962,4552292531,5
4515697,37582317967,7932666145,1
2926931,58834915395,9956253259,3
5942626,74113929181,8565743494,5
9869187,33744586496,7697531662,5
1436316,43847517251,2636722445,3
1281654,83359791356,9344779188,4
7342997,64137236122,9326333775,3
7771578,57379945749,5444979924,2
3753613,79431749491,6466379646,5
4728433,28595656375,6561958147,1
2525498,37718699289,2181355311,4
4469985,59878597568,7633649946,1
5348354,89444344389,2971932891,2
4321833,34175751815,6354335381,4
2447872,55342281628,8687877681,5
6997394,39275976637,2464621964,N/A
4478674,99515772667,7979258516,1
8877453,66657994379,1223833364,2
8777351,93161355774,6796574815,5
3995787,99276746388,4989341513,3
9823554,69338819258,1231818625,4
1489486,73653183383,5796243182,3
6269567,21784783488,2733355988,2
2486827,53567214596,8453841276,5
5639982,24151654869,6613816682,3
9585753,65284223598,5614974133,5
3549799,22797133836,9942346135,3
6667653,36713341268,4181851275,4
6118934,97513216212,5728921959,1
8461297,47783576883,6291343127,4
9714842,13285416688,9586847111,2
3858861,29642361727,8939161149,N/A
3181393,25921555322,7668887596,1
2363177,63472284751,3467564988,2
8757276,68623643837,9653929544,5
6442852,59868877187,5169921316,N/A
9225291,17517919457,4426359669,5
5797556,48549424842,4316237234,4
8754569,13643627257,5758522616,2
6161751,83131529698,7382158436,2
1966796,81631778164,3978572289,1
5981366,77259832247,3318551358,4
5994497,33377354618,5355678354,5
3426885,22588825499,8698368757,5
9266936,84997798356,7829514536,1
6643666,65784929461,9637772342,5
6512425,86997625767,4655434183,N/A
4564149,92619945935,6374571353,1
7626747,41596893542,9272192147,4
4571426,37654186711,2669196854,2
8653454,67834611793,7371789898,1
4963522,43465776129,3214591859,3
8751793,21966686888,1882135684,1
3231445,64432822987,2748344492,5
2722547,66686521641,5756224723,N/A
5477717,57534258137,6413311258,2
5657981,79287262693,1323798811,2
1897793,13496288261,6347651149,4
1419349,48279989934,7636971236,2
1217278,84818747128,7311141626,N/A
8142915,92439897126,2992326862,3
8374985,91976472431,5913684537,N/A
9616955,15574131685,1831117591,1
